,n_gram_size,assembled_sentence,sentence
0,4,::GetPrivateProfileSection,Get Private Profile Section
1,4,::GetScriptManagerVariable,Get Script Manager Variable
2,3,::GetTokenAt,Get Token At
3,3,::JS_DefineUCProperty,JS Define UCProperty
4,5,::SetMenuItemHierarchicalID,Set Menu Item Hierarchical ID
5,3,::SetResLoad,Set Res Load
6,1,::fread,fread
7,2,AAS_Error,AAS Error
8,4,AAS_FreeAASLinkedEntities,AAS Free AASLinked Entities
9,1,ACMButton,ACMButton
10,3,AF_DEFAULT_TRACK,AF DEFAULT TRACK
11,5,AND_EXP_AST__LINE_START,AND EXP AST LINE START
12,3,APPCOMMAND_BROWSER_REFRESH,APPCOMMAND BROWSER REFRESH
13,4,APR_FILEPATH_ENCODING_LOCALE,APR FILEPATH ENCODING LOCALE
14,3,APR_POLLSET_THREADSAFE,APR POLLSET THREADSAFE
15,4,APR_WIN_CE_3,APR WIN CE 3
16,4,APR_XML_ERROR_EXPAT,APR XML ERROR EXPAT
17,9,ARB_shader_objects_glUniform3fARB_pointer,ARB shader objects gl Uniform 3 f ARB pointer
18,5,ART_UTA_BBOX_Y0,ART UTA BBOX Y 0
19,2,ASTRewrite.TYPE,ASTRewrite TYPE
20,1,ASTView,ASTView
21,3,AST_CDR_DOCUMENTATION,AST CDR DOCUMENTATION
22,3,AST_FEATURE_DISCONNECT,AST FEATURE DISCONNECT
23,3,AST_LOCK_FAILURE,AST LOCK FAILURE
24,3,AST_RTP_MAX,AST RTP MAX
25,3,ATK_ROLE_MENU,ATK ROLE MENU
26,5,AUTOMATIC_DATABASE_MEMORY_URL.equals,AUTOMATIC DATABASE MEMORY URL equals
27,3,A_RFC931,A RFC 931
28,5,ArrayToArrayInfoMap,Array To Array Info Map
29,3,AtkCoordType,Atk Coord Type
30,3,AtkTextIface,Atk Text Iface
31,3,BARCODE_NO_ASCII,BARCODE NO ASCII
32,3,BIT5_H,BIT 5 H
33,5,BOTLIB_AI_ALLOC_CHAT_STATE,BOTLIB AI ALLOC CHAT STATE
34,2,BSD_REGEX,BSD REGEX
35,2,BS_PUSHBUTTON,BS PUSHBUTTON
36,2,BZipUncompress,BZip Uncompress
37,2,BaseExc,Base Exc
38,4,BlastBin2Csv,Blast Bin 2 Csv
39,3,BlockRowPixels,Block Row Pixels
40,2,BooleanECD,Boolean ECD
41,6,BugBaseQuery.QUERY_UPDATE_BUGREPORTS,Bug Base Query QUERY UPDATE BUGREPORTS
42,3,BulletinConstants.TAGSTATUS,Bulletin Constants TAGSTATUS
43,2,CAInfo.SELFSIGNED,CAInfo SELFSIGNED
44,2,CBM_INIT,CBM INIT
45,3,CBuilderXProjectWriter,CBuilder XProject Writer
46,2,CCLASS_UPPER,CCLASS UPPER
47,2,CDSC_PSADOBE,CDSC PSADOBE
48,2,CELLTYPE_BODY,CELLTYPE BODY
49,5,CERT_DecodeCertificatePoliciesExtension,CERT Decode Certificate Policies Extension
50,4,CERT_SaveSMimeProfile,CERT Save SMime Profile
51,3,CFArrayCreateMutable,CFArray Create Mutable
52,1,CFPAnalyser,CFPAnalyser
53,3,CFriendListCtrl,CFriend List Ctrl
54,4,CGConstants.MAX_CARDINALITY_COLOR,CGConstants MAX CARDINALITY COLOR
55,3,CHAR_DIAPRE_DECIMALE,CHAR DIAPRE DECIMALE
56,4,CHECK_SERVICE_USE_OK,CHECK SERVICE USE OK
57,1,CHOICEHELP,CHOICEHELP
58,3,CHROME_DIR_NAME,CHROME DIR NAME
59,3,CHU_ERR_ERROR,CHU ERR ERROR
60,2,CI_SIGNATURE,CI SIGNATURE
61,4,CKM_SHA384_HMAC,CKM SHA 384 HMAC
62,4,CK_C_INITIALIZE_ARGS,CK C INITIALIZE ARGS
63,3,CLASSTYPE_FRIEND_CLASSES,CLASSTYPE FRIEND CLASSES
64,2,CLIENT_SSL,CLIENT SSL
65,3,CLIENT_THREADS_MIN,CLIENT THREADS MIN
66,2,CLabelTab,CLabel Tab
67,3,CM_BoundBrush,CM Bound Brush
68,4,CNumPad.FUNC_CLR,CNum Pad FUNC CLR
69,4,CODE_null_unit_attr,CODE null unit attr
70,6,COLLECTION_COMPLEX_TYPE_AST__PCOLLECTION_KEY,COLLECTION COMPLEX TYPE AST PCOLLECTION KEY
71,2,COMPUTIME_FORMAT,COMPUTIME FORMAT
72,2,CONTINUE_PREV,CONTINUE PREV
73,3,CONV_OLD_CONVERT,CONV OLD CONVERT
74,4,CPU_features.i387,CPU features i 387
75,8,CRMF_CertReqMsgSetKeyEnciphermentPOP,CRMF Cert Req Msg Set Key Encipherment POP
76,3,CSS_PROP_XUL,CSS PROP XUL
77,3,CSS_STATE_DELETED,CSS STATE DELETED
78,2,CSearchDlg,CSearch Dlg
79,4,CSimpleKnownFileArray,CSimple Known File Array
80,2,CStyleToken,CStyle Token
81,1,CWColormap,CWColormap
82,4,CalcDiffInTotals,Calc Diff In Totals
83,4,CalcHorCornerOffset,Calc Hor Corner Offset
84,3,Cam_MouseDown,Cam Mouse Down
85,1,Cbcalc,Cbcalc
86,5,CdlPackage.VARIABLE__SEMANTIC_ANNOTATIONS,Cdl Package VARIABLE SEMANTIC ANNOTATIONS
87,2,CharImpl,Char Impl
88,5,ChildLocalHome.JNDI_NAME,Child Local Home JNDI NAME
89,4,ChildParentChooserWindow,Child Parent Chooser Window
90,3,ChildrenHashOps,Children Hash Ops
91,4,ClassDescriptor.OOS_ARGS,Class Descriptor OOS ARGS
92,5,ClassType.ANNOTATION_TYPE_DECL,Class Type ANNOTATION TYPE DECL
93,3,CommonMainRoutine,Common Main Routine
94,4,ComponentBinderImplTest,Component Binder Impl Test
95,6,ConfigParser.QUERY_CACHE_MAX_QUERIES,Config Parser QUERY CACHE MAX QUERIES
96,4,Console_IO.str_emph,Console IO str emph
97,5,Constants.ATTR_CLASS_VALUE_SOURCE,Constants ATTR CLASS VALUE SOURCE
98,2,Constants.FSWP,Constants FSWP
99,4,Constants.JUNIT_DOUBLE_PRECISION,Constants JUNIT DOUBLE PRECISION
100,3,Constants.amountOf,Constants amount Of
101,3,ConstructAttributeTable,Construct Attribute Table
102,3,CountRectProc,Count Rect Proc
103,2,Crawler.WEB,Crawler WEB
104,6,CreateImapManageMailAccountUrl,Create Imap Manage Mail Account Url
105,2,CreateSVGTransform,Create SVGTransform
106,2,DAlarmFields,DAlarm Fields
107,3,DB_VERB_CHKPOINT,DB VERB CHKPOINT
108,2,DCF_M,DCF M
109,2,DC_COMMENT,DC COMMENT
110,2,DC_OPEN,DC OPEN
111,3,DECL_FIELD_SIZE,DECL FIELD SIZE
112,4,DICT_POOL_PER_VARYING,DICT POOL PER VARYING
113,2,DIRECTION_NOTSET,DIRECTION NOTSET
114,3,DJP_NEXT_STRUCTP,DJP NEXT STRUCTP
115,1,DKGREEN,DKGREEN
116,3,DLG_ADVANCED_SETTINGS,DLG ADVANCED SETTINGS
117,1,DLList,DLList
118,5,DPR_OUTPUT_URL_PARAMETER_NAME,DPR OUTPUT URL PARAMETER NAME
119,2,DRIVE_REMOVABLE,DRIVE REMOVABLE
120,2,DT_DEBUG,DT DEBUG
121,4,DYN_ANY_FACTORY_NAME,DYN ANY FACTORY NAME
122,4,Db_h_hash_callback,Db h hash callback
123,2,DecimateConfig,Decimate Config
124,3,DefNodeWidth,Def Node Width
125,5,DeleteModalityLanguageSupportAction,Delete Modality Language Support Action
126,2,DenoiseFFTWindow,Denoise FFTWindow
127,3,DestroyFlushEvent,Destroy Flush Event
128,3,DestroyOidSequence,Destroy Oid Sequence
129,4,DialerCommand.CLT_UNBLOCK,Dialer Command CLT UNBLOCK
130,6,DjentelParserEngineTreeConstants.JJTINDENT,Djentel Parser Engine Tree Constants JJTINDENT
131,2,DoHooks,Do Hooks
132,5,DropDownListSpriteCO,Drop Down List Sprite CO
133,3,DublinCoreExtension,Dublin Core Extension
134,3,DummyListUI,Dummy List UI
135,1,EAGAIN,EAGAIN
136,1,ECField,ECField
137,3,EC_group_fp,EC group fp
138,2,EF_LOST,EF LOST
139,3,EL3RST,EL 3 RST
140,1,ENVVERB,ENVVERB
141,1,EOPNOTSUPP,EOPNOTSUPP
142,3,ER_ILLEGAL_REFERENCE,ER ILLEGAL REFERENCE
143,5,ESR_NORMAL_FONT_SIZE_DEFAULT,ESR NORMAL FONT SIZE DEFAULT
144,2,ESTRANGELO_SYRIAC,ESTRANGELO SYRIAC
145,4,EUCKR_TYPICAL_DISTRIBUTION_RATIO,EUCKR TYPICAL DISTRIBUTION RATIO
146,3,EUDORAIMPORT_ADDRESS_BADSOURCEFILE,EUDORAIMPORT ADDRESS BADSOURCEFILE
147,5,EncodeABC.value.const_refs,Encode ABC value const refs
148,3,Enum.INT_ABOVE,Enum INT ABOVE
149,2,ErrTimeout,Err Timeout
150,3,ExportXMIReferenceProvider,Export XMIReference Provider
151,3,FC_USERID_HINT,FC USERID HINT
152,5,FFECOM_f2ccodeCHAR,FFECOM f 2 ccode CHAR
153,3,FFEEXPR_percentVAL_,FFEEXPR percent VAL
154,3,FFESTR_firstCALL,FFESTR first CALL
155,3,FFESTR_genioSIZE,FFESTR genio SIZE
156,3,FF_LOSS_COLORSPACE,FF LOSS COLORSPACE
157,7,FORMATTER_BRACE_POSITION_FOR_ANNOTATION_TYPE_DECLARATION,FORMATTER BRACE POSITION FOR ANNOTATION TYPE DECLARATION
158,3,FORM_DATAOBJECT_CONSTRUCTOR,FORM DATAOBJECT CONSTRUCTOR
159,2,FPUL_REGS,FPUL REGS
160,4,FSMultipartFormDataReader,FSMultipart Form Data Reader
161,3,FT_New_Stream,FT New Stream
162,3,FT_Outline_Oblique,FT Outline Oblique
163,3,FX_SPELL_PARALYZE,FX SPELL PARALYZE
164,2,FileActivator,File Activator
165,6,FileMgrConstants.VMODULE_ACTION_SAVE,File Mgr Constants VMODULE ACTION SAVE
166,5,FlowchartDiagramEditorPlugin.ID,Flowchart Diagram Editor Plugin ID
167,4,ForrestManager.COMMAND_BUILD,Forrest Manager COMMAND BUILD
168,6,GC_push_all_stack_partially_eager,GC push all stack partially eager
169,4,GC_register_disappearing_link,GC register disappearing link
170,5,GConfClientGetDefaultType,GConf Client Get Default Type
171,1,GFXBYTESPERPIXEL,GFXBYTESPERPIXEL
172,3,GGGPP_CDMA2000,GGGPP CDMA 2000
173,2,GL_COLOR,GL COLOR
174,4,GL_COLOR_BUFFER_BIT,GL COLOR BUFFER BIT
175,2,GSN_FSAPPENDCONF,GSN FSAPPENDCONF
176,2,GSN_FSAPPENDREQ,GSN FSAPPENDREQ
177,3,GSN_LQH_TRANSCONF,GSN LQH TRANSCONF
178,3,GSN_LQH_TRANSREQ,GSN LQH TRANSREQ
179,5,GTK_MOZ_EMBED_FLAG_TOOLBARON,GTK MOZ EMBED FLAG TOOLBARON
180,4,G_DATE_BAD_MONTH,G DATE BAD MONTH
181,3,GenModFigure,Gen Mod Figure
182,4,GetAtkSignalName,Get Atk Signal Name
183,5,GetAudioSamplesPerSec,Get Audio Samples Per Sec
184,5,GetCapabilitiesKvpRequestReader,Get Capabilities Kvp Request Reader
185,3,GetFirstEv,Get First Ev
186,4,GetHighestInlineParent,Get Highest Inline Parent
187,4,GetMinRowHeight,Get Min Row Height
188,5,GetNormalizedPathSegList,Get Normalized Path Seg List
189,5,GetOfflineOpForKey,Get Offline Op For Key
190,2,GetRuntime,Get Runtime
191,4,GetUpData_MLDONKEY,Get Up Data MLDONKEY
192,3,GetWSIsEnabled,Get WSIs Enabled
193,3,GtkStateType,Gtk State Type
194,1,Gvp,Gvp
195,4,HAVE_DECL_SYS_SIGLIST,HAVE DECL SYS SIGLIST
196,3,HAVE_trunctfdf2,HAVE trunctfdf 2
197,2,HF_LAMBDAFN,HF LAMBDAFN
198,2,HITField.Description,HITField Description
199,3,HSoundsPreferencePanel,HSounds Preference Panel
200,3,HZ_STATE_GB,HZ STATE GB
201,4,HandleUnregisterURLEchoEvent,Handle Unregister URLEcho Event
202,2,HistogramConfig,Histogram Config
203,4,IAX_IE_CALLED_CONTEXT,IAX IE CALLED CONTEXT
204,2,IActionProvider,IAction Provider
205,3,ICY_METADATA_INTERVAL,ICY METADATA INTERVAL
206,3,IClientDataItem,IClient Data Item
207,4,ID3FID_YEAR,ID 3 FID YEAR
208,3,IDC_EDIT_DATETIME,IDC EDIT DATETIME
209,4,IDC_EDIT_QUAKE2,IDC EDIT QUAKE 2
210,2,IDC_METANAME,IDC METANAME
211,3,IDC_TEXTWIN_COPY,IDC TEXTWIN COPY
212,2,IDC_UPDATESERVERCLIENT,IDC UPDATESERVERCLIENT
213,2,IDI_TESTPASSED,IDI TESTPASSED
214,2,IDI_UNINSTALL,IDI UNINSTALL
215,3,IDL_node_new,IDL node new
216,4,IDL_type_fixed_new,IDL type fixed new
217,3,IDS_DL_RESUMENEXT,IDS DL RESUMENEXT
218,2,IDS_HSAV,IDS HSAV
219,3,IDS_IRC_DISCONNECT,IDS IRC DISCONNECT
220,2,IDS_LASTSEEN,IDS LASTSEEN
221,7,IEC61883_AMDTP_FORMAT_IEC958_PCM,IEC 61883 AMDTP FORMAT IEC 958 PCM
222,4,IFTypeManager.IF_ATTACHMENTS,IFType Manager IF ATTACHMENTS
223,3,IID_IHTMLElementCollection,IID IHTMLElement Collection
224,2,IMAGE_BITMAP,IMAGE BITMAP
225,3,INIT_BLOCK_SIZE,INIT BLOCK SIZE
226,2,INTEL_SPINLOCKS,INTEL SPINLOCKS
227,4,INT_ROW_HOLIDAYS_START,INT ROW HOLIDAYS START
228,4,IPC_PlatformSendMsg,IPC Platform Send Msg
229,1,ISBADADR,ISBADADR
230,3,ITagLibErrors,ITag Lib Errors
231,6,IbisSerializationOutputStream.enumClass,Ibis Serialization Output Stream enum Class
232,3,ImageMatrix.yy,Image Matrix yy
233,3,ImageToPDF,Image To PDF
234,3,Individual.NOT_INHERITABLE,Individual NOT INHERITABLE
235,3,InitBrowserMenu,Init Browser Menu
236,3,InitLicTxt,Init Lic Txt
237,2,InitThread,Init Thread
238,2,InstantiationSet,Instantiation Set
239,4,IonoStationEditAction,Iono Station Edit Action
240,6,Is7bitNonAsciiString,Is 7 bit Non Ascii String
241,3,Item_func_lt,Item func lt
242,3,JAVA_SIGNATURE_UNKNOWN,JAVA SIGNATURE UNKNOWN
243,2,JAVA_T,JAVA T
244,4,JAWE_AUTOSAVE_PROPERTYFILE_NAME,JAWE AUTOSAVE PROPERTYFILE NAME
245,2,JCEProviderObject,JCEProvider Object
246,3,JCasFunctionTag,JCas Function Tag
247,3,JDBCAppender.PASSWORD_OPTION,JDBCAppender PASSWORD OPTION
248,3,JRMeterChartFactory,JRMeter Chart Factory
249,3,JSD_GetJSScript,JSD Get JSScript
250,5,JSPRegularExpressions.HTML_A_PATTERN,JSPRegular Expressions HTML A PATTERN
251,4,JS_GetFrameAnnotation,JS Get Frame Annotation
252,3,JS_NEW_LOCK,JS NEW LOCK
253,2,JTRC_ADOBE,JTRC ADOBE
254,1,JXBroadcast,JXBroadcast
255,4,JameleonScriptExceptionTest,Jameleon Script Exception Test
256,5,Java2ObjectTypeConverter,Java 2 Object Type Converter
257,5,JavassistInstrumentorEngineTaskTest,Javassist Instrumentor Engine Task Test
258,3,JmiChangeSet,Jmi Change Set
259,3,KERN_PAIR_KPY,KERN PAIR KPY
260,2,KeyFallback,Key Fallback
261,3,Keyboard.KEY_LCONTROL,Keyboard KEY LCONTROL
262,4,L1_WO_WAEN,L 1 WO WAEN
263,3,LARGE_NUM_SOCKETS,LARGE NUM SOCKETS
264,2,LBCarryMask,LBCarry Mask
265,3,LC_LOAD_DYLIB,LC LOAD DYLIB
266,3,LDAP_CONTROL_PWEXPIRED,LDAP CONTROL PWEXPIRED
267,2,LEX_INFINITY,LEX INFINITY
268,2,LIBERIA_ID,LIBERIA ID
269,2,LIS_SUCCESS,LIS SUCCESS
270,2,LL_DEBUG,LL DEBUG
271,3,LMTOS_LCP_CONCLUDING,LMTOS LCP CONCLUDING
272,2,LM_SELECTITEM,LM SELECTITEM
273,1,LOADCHOICES,LOADCHOICES
274,2,LOCKED_DBT,LOCKED DBT
275,4,LOCKED_OBJ_GET_PROTO,LOCKED OBJ GET PROTO
276,3,LOGON_PRIVILEGE_NAME,LOGON PRIVILEGE NAME
277,2,LOOKUP_COMPLETE,LOOKUP COMPLETE
278,2,LPCM_AUDIO,LPCM AUDIO
279,2,LProgressBar,LProgress Bar
280,2,LSold.Mode,LSold Mode
281,2,LTRAmPTable,LTRAm PTable
282,1,LVBKIMAGE,LVBKIMAGE
283,6,LdapAttrbConst.ATTRIBUTE_MULTI_VALUED,Ldap Attrb Const ATTRIBUTE MULTI VALUED
284,2,Link.INVERSEPROP,Link INVERSEPROP
285,3,LogReaderSOAPService,Log Reader SOAPService
286,2,MAC_STARTUP,MAC STARTUP
287,1,MALAY,MALAY
288,4,MAP_VIEW_CENTRE_LONG,MAP VIEW CENTRE LONG
289,1,MAXUSERNAMELEN,MAXUSERNAMELEN
290,3,MAX_URI_SIZE,MAX URI SIZE
291,2,MD.Tempo,MD Tempo
292,4,MESSAGE_TYPE_STOP_ASSOC,MESSAGE TYPE STOP ASSOC
293,2,MF_ENABLED,MF ENABLED
294,1,MIDIError,MIDIError
295,2,MIFValueSetter,MIFValue Setter
296,7,MIN_NUMBER_OF_SIG_PER_DO_JOB,MIN NUMBER OF SIG PER DO JOB
297,2,MIN_PROBABILITY,MIN PROBABILITY
298,3,MJ_FAILED_MARSHALING,MJ FAILED MARSHALING
299,4,MK_LDAP_OBJECT_CLASS,MK LDAP OBJECT CLASS
300,4,MLetTag.ArgTag,MLet Tag Arg Tag
301,2,MNG_CANNOTBEEMPTY,MNG CANNOTBEEMPTY
302,4,MNG_FN_INIT_SEEK,MNG FN INIT SEEK
303,5,MNG_FN_PROCESS_DISPLAY_TRNS,MNG FN PROCESS DISPLAY TRNS
304,4,MNG_FN_WRITE_FRAM,MNG FN WRITE FRAM
305,4,MNG_FN_WRITE_JDAT,MNG FN WRITE JDAT
306,4,MOS1phiGiven,MOS 1 phi Given
307,3,MOS2_CQBD,MOS 2 CQBD
308,5,MOS2bulkJctPotential,MOS 2 bulk Jct Potential
309,3,MOS3_VGS,MOS 3 VGS
310,3,MOZILLA_VERSION_PROP,MOZILLA VERSION PROP
311,5,MP4GetTrackDuration,MP 4 Get Track Duration
312,6,MP4SetTrackTimeScale,MP 4 Set Track Time Scale
313,4,MP4TableProperty,MP 4 Table Property
314,4,MPEG1_BUFFERINFO_LENGTH,MPEG 1 BUFFERINFO LENGTH
315,2,MP_RESUMENEXT,MP RESUMENEXT
316,4,MSG_DNS_LOOKUP_COMPLETE,MSG DNS LOOKUP COMPLETE
317,3,MY_KEEP_PREALLOC,MY KEEP PREALLOC
318,5,MY_LEX_END_LONG_COMMENT,MY LEX END LONG COMMENT
319,5,MaxNoOfAttemptsC,Max No Of Attempts C
320,2,MedlineImporter,Medline Importer
321,7,MenuBuilder.ATTACK_MENU_RELATED_DEST_1,Menu Builder ATTACK MENU RELATED DEST 1
322,4,MenuItemInfo.cch,Menu Item Info cch
323,4,MetaDoorExceptionHandler,Meta Door Exception Handler
324,5,MimeMultipartSignedCMS_initialize,Mime Multipart Signed CMS initialize
325,4,ModifiableTableChangeEvent,Modifiable Table Change Event
326,1,NAMEKeyword,NAMEKeyword
327,2,NAME_STATE,NAME STATE
328,2,NMEA_strings,NMEA strings
329,1,NOFUN,NOFUN
330,3,NSCP_MAPIDeleteMail,NSCP MAPIDelete Mail
331,4,NSC_SignEncryptUpdate,NSC Sign Encrypt Update
332,5,NSSCMSRecipientInfoID_KeyTrans,NSSCMSRecipient Info ID Key Trans
333,5,NSS_CMSDigestContext_FinishSingle,NSS CMSDigest Context Finish Single
334,5,NS_CHARSET_DETECTOR_CONTRACTID_BASE,NS CHARSET DETECTOR CONTRACTID BASE
335,3,NS_DECL_NSIWMPSETTINGS,NS DECL NSIWMPSETTINGS
336,3,NS_ERRORSERVICE_CONTRACTID,NS ERRORSERVICE CONTRACTID
337,4,NS_FRAME_IS_COMPLETE,NS FRAME IS COMPLETE
338,5,NS_FRAME_TRACE_REFLOW_OUT,NS FRAME TRACE REFLOW OUT
339,4,NS_HKEY_CURRENT_USER,NS HKEY CURRENT USER
340,4,NS_HTTP_STICKY_CONNECTION,NS HTTP STICKY CONNECTION
341,3,NS_IROBOTSINK_IID,NS IROBOTSINK IID
342,5,NS_LOADER_DATA_ALLOC_STEP,NS LOADER DATA ALLOC STEP
343,5,NS_MATHML_PSEUDO_UNIT_LSPACE,NS MATHML PSEUDO UNIT LSPACE
344,5,NS_NET_STATUS_WROTE_TO,NS NET STATUS WROTE TO
345,3,NS_NNTPINCOMINGSERVER_CONTRACTID,NS NNTPINCOMINGSERVER CONTRACTID
346,3,NS_PRINTINGPROMPTSERVICE_CONTRACTID,NS PRINTINGPROMPTSERVICE CONTRACTID
347,4,NS_QUICKLAUNCH_RUN_KEY,NS QUICKLAUNCH RUN KEY
348,4,NS_REGRESSION_TESTER_CID,NS REGRESSION TESTER CID
349,3,NS_SCHEMAANYPARTICLE_CONTRACTID,NS SCHEMAANYPARTICLE CONTRACTID
350,4,NS_STYLE_CURSOR_DEFAULT,NS STYLE CURSOR DEFAULT
351,5,NS_STYLE_VERTICAL_ALIGN_MIDDLE,NS STYLE VERTICAL ALIGN MIDDLE
352,4,NS_UNICODETOCP855_CID,NS UNICODETOCP 855 CID
353,3,NTLMSSP_NEGOTIATE_NTLM,NTLMSSP NEGOTIATE NTLM
354,5,NT_STATUS_EVENTLOG_FILE_CHANGED,NT STATUS EVENTLOG FILE CHANGED
355,2,NXKeyDelete,NXKey Delete
356,3,N_EL_FRAME,N EL FRAME
357,3,NaNIndices.length,Na NIndices length
358,5,NewContainerDialog_error_enterpath,New Container Dialog error enterpath
359,4,NewEventHandlerUPP,New Event Handler UPP
360,3,NextFocusMatcher,Next Focus Matcher
361,4,OBJ_SZ_TO_BLOCKS,OBJ SZ TO BLOCKS
362,2,OFdefIOs,OFdef IOs
363,3,OPT_STOP_DATETIME,OPT STOP DATETIME
364,2,OP_TYPEUPTO,OP TYPEUPTO
365,5,OS_THREAD_PRIORITY_ABOVE_NORMAL,OS THREAD PRIORITY ABOVE NORMAL
366,2,OUTF_W,OUTF W
367,3,OnFileSaveas,On File Saveas
368,3,OnMsgClose,On Msg Close
369,3,OnOptionDisabled,On Option Disabled
370,2,Order.LT,Order LT
371,2,PAR_INTEGERKEY,PAR INTEGERKEY
372,2,PCS_NOTVERIFIED,PCS NOTVERIFIED
373,3,PK11_ALWAYS,PK 11 ALWAYS
374,3,PK11_SETATTRS,PK 11 SETATTRS
375,7,PKCS11Constants.CKM_RC5_ECB,PKCS 11 Constants CKM RC 5 ECB
376,2,PKCS9,PKCS 9
377,3,PLUGINS_DIR_NAME,PLUGINS DIR NAME
378,3,PLUGIN_LOG_NAME,PLUGIN LOG NAME
379,4,PLUS_OP__START_OFFSET,PLUS OP START OFFSET
380,2,PL_strdup,PL strdup
381,4,PNG_WRITE_PACK_SUPPORTED,PNG WRITE PACK SUPPORTED
382,2,POLYGON_EXCL,POLYGON EXCL
383,3,PROP_TASK_DESC,PROP TASK DESC
384,2,PRRecvfromFN,PRRecvfrom FN
385,3,PRSeek64FN,PRSeek 64 FN
386,5,PR_CONTACT_DEFAULT_ADDRESS_INDEX,PR CONTACT DEFAULT ADDRESS INDEX
387,3,PR_CallOnce,PR Call Once
388,5,PR_HOME_ADDRESS_COUNTRY_W,PR HOME ADDRESS COUNTRY W
389,3,PR_INSERT_LINK,PR INSERT LINK
390,3,PSY_ALPHA_VERSION,PSY ALPHA VERSION
391,2,PS_COMPLETE,PS COMPLETE
392,5,PdfAnnotPlugin.EDITOR_ID,Pdf Annot Plugin EDITOR ID
393,4,Ph_CURSOR_QUESTION_POINT,Ph CURSOR QUESTION POINT
394,4,Pk11Install_Platform,Pk 11 Install Platform
395,2,PluginVClient,Plugin VClient
396,4,PovReflectionGeneImpl,Pov Reflection Gene Impl
397,2,PrefetchHref,Prefetch Href
398,2,ProcessorC,Processor C
399,5,ProjectElement.INCLUDE_BASE_TAG,Project Element INCLUDE BASE TAG
400,6,Project_ID3.chemin_mp3,Project ID 3 chemin mp 3
401,5,Pt_ARG_MOZ_AUTH_CTRL,Pt ARG MOZ AUTH CTRL
402,4,PyEval_ReleaseThread,Py Eval Release Thread
403,2,QWheelEvent,QWheel Event
404,2,Q_isalpha,Q isalpha
405,9,QoSDrxAlarmEventReceiverEventHandlerImplShell,Qo SDrx Alarm Event Receiver Event Handler Impl Shell
406,4,Qt.Key.Key_Up,Qt Key Key Up
407,6,QueryField.field_type.alpha_field,Query Field field type alpha field
