,n_gram_size,assembled_sentence,sentence
833,3,emb_read_rows,emb read rows
834,2,encodeDiv,encode Div
835,4,encodeXMLWideFieldElement,encode XMLWide Field Element
836,1,endtravelflags,endtravelflags
837,2,entry_ptr,entry ptr
838,2,env.width,env width
839,1,eod,eod
840,2,eq_func,eq func
841,2,equivs_.last,equivs last
842,3,errFileOpen,err File Open
843,3,error2ECD,error 2 ECD
844,3,errorWarning.filename,error Warning filename
845,3,error_mark_node,error mark node
846,3,evTimeRW,ev Time RW
847,3,ex_coeff_d,ex coeff d
848,3,exact_sos_count,exact sos count
849,2,examples.jaxb,examples jaxb
850,3,execCM_ADD,exec CM ADD
851,2,execDICTSTARTCONF,exec DICTSTARTCONF
852,3,execDI_FCOUNTCONF,exec DI FCOUNTCONF
853,3,execTUP_ALLOCREQ,exec TUP ALLOCREQ
854,5,execWAIT_DROP_TAB_REQ,exec WAIT DROP TAB REQ
855,2,execute_ln,execute ln
856,2,existingNode,existing Node
857,2,explodedDisplay,exploded Display
858,1,expn,expn
859,2,exportPHYLIPINTERFile,export PHYLIPINTERFile
860,5,extractClientEntriesFromUrl,extract Client Entries From Url
861,2,f__curunit,f curunit
862,2,f_bkpt,f bkpt
863,1,fartherin,fartherin
864,1,fastmin,fastmin
865,3,faviconGeneratorElement,favicon Generator Element
866,1,fbuffer,fbuffer
867,3,fc.privateContext,fc private Context
868,3,fcheckData.data,fcheck Data data
869,3,fdlMeta.left,fdl Meta left
870,1,fdset,fdset
871,6,ff_mpeg1_find_frame_end,ff mpeg 1 find frame end
872,3,ffebld_constant_realdefault,ffebld constant realdefault
873,2,ffeexprOperator_,ffeexpr Operator
874,3,ffestp_file.type,ffestp file type
875,3,ffetarget_offset_add,ffetarget offset add
876,3,fftw_sem_post,fftw sem post
877,2,field_idx,field idx
878,2,filesort_limit,filesort limit
879,2,fill_params,fill params
880,3,findHostHealths,find Host Healths
881,3,findSplitRTleaf,find Split RTleaf
882,3,first_resize_height,first resize height
883,2,flFlags,fl Flags
884,3,flag_schedule_insns,flag schedule insns
885,2,fname.chars,fname chars
886,2,fontAFM,font AFM
887,3,fontColorLU,font Color LU
888,3,forceUnixStyle,force Unix Style
889,4,format.mSystemId,format m System Id
890,3,foundDirID,found Dir ID
891,6,fpMediaInfo4_Info_Version,fp Media Info 4 Info Version
892,2,fp_delete,fp delete
893,1,fpmp,fpmp
894,8,fr.tm.elibel.smartqvt.qvt.imperativeocl.ImperativeExpression,fr tm elibel smartqvt qvt imperativeocl Imperative Expression
895,3,frame_num_offset,frame num offset
896,3,free_debug_proc,free debug proc
897,2,fsControl,fs Control
898,4,ft_cleanup_stack_done,ft cleanup stack done
899,2,ftpAdapter,ftp Adapter
900,2,fuUsage,fu Usage
901,2,fullurlC,fullurl C
902,2,func_items,func items
903,7,g640x480x16_regs,g 640 x 480 x 16 regs
904,11,gCatInfoPB.hFileInfo.ioFlXFndrInfo,g Cat Info PB h File Info io Fl XFndr Info
905,6,gConstNoneCharSetMap,g Const None Char Set Map
906,4,gOverlay.the_gui,g Overlay the gui
907,4,gRootAtkObject,g Root Atk Object
908,4,gU2Ntable,g U 2 Ntable
909,4,g_EUCTWShiftTableSet,g EUCTWShift Table Set
910,5,g_MacTurkishMappingTable,g Mac Turkish Mapping Table
911,4,g_date_update_dmy,g date update dmy
912,5,g_nVecVariableCount,g n Vec Variable Count
913,3,g_node_new,g node new
914,4,g_return_if_fail,g return if fail
915,7,g_ufCP949NoKSCHangulMapping,g uf CP 949 No KSCHangul Mapping
916,3,gcLocksHash,gc Locks Hash
917,3,gdk_draw_image,gdk draw image
918,5,gdk_pixmap_create_from_xpm,gdk pixmap create from xpm
919,6,gdk_x11_atom_to_xatom,gdk x 11 atom to xatom
920,3,ge.col_fuzzy,ge col fuzzy
921,3,gen_nonce_hash,gen nonce hash
922,2,gencache_iterate,gencache iterate
923,3,generateFrameFile,generate Frame File
924,4,generateShadowsToXML,generate Shadows To XML
925,4,getAllByName,get All By Name
926,4,getAssociatedJoinDeclares,get Associated Join Declares
927,4,getBusinessPClassDC,get Business PClass DC
928,3,getConfigurationDao,get Configuration Dao
929,3,getConfigurationDir,get Configuration Dir
930,3,getCopyCheckbox,get Copy Checkbox
931,4,getDoubleObjectArray,get Double Object Array
932,2,getEOLMarkers,get EOLMarkers
933,4,getEn_db_id,get En db id
934,3,getGLJournalID,get GLJournal ID
935,3,getIdxElt,get Idx Elt
936,4,getImageFromPlugin,get Image From Plugin
937,4,getInvKindName,get Inv Kind Name
938,6,getKindOfStockTransactionDC,get Kind Of Stock Transaction DC
939,6,getLastAdmInDateGregorian,get Last Adm In Date Gregorian
940,5,getLastNumReturnValues,get Last Num Return Values
941,4,getLastViewedSys,get Last Viewed Sys
942,3,getMBMessageService,get MBMessage Service
943,3,getMaxIn,get Max In
944,2,getNSMapping,get NSMapping
945,3,getNumeroFils,get Numero Fils
946,3,getObsXCoord,get Obs XCoord
947,3,getOfBOM,get Of BOM
948,2,getPHPProjects,get PHPProjects
949,3,getPrefString,get Pref String
950,4,getStdInName,get Std In Name
951,3,getTblOverlap,get Tbl Overlap
952,4,getTimersAsXml,get Timers As Xml
953,2,getUIRenderer,get UIRenderer
954,2,getVersionservidor,get Versionservidor
955,3,getViolatedConstraints,get Violated Constraints
956,8,get_address_gsl_matrix_long_double_max_index,get address gsl matrix long double max index
957,3,get_callerid_ast,get callerid ast
958,2,get_toc,get toc
959,2,get_tsd,get tsd
960,1,getcolor,getcolor
961,1,getservbyname,getservbyname
962,2,getterAtom,getter Atom
963,1,gmlltmp,gmlltmp
964,6,gov.usda.gdpc.GenotypeExperimentProperty,gov usda gdpc Genotype Experiment Property
965,2,gram_vsa,gram vsa
966,2,greenRGB,green RGB
967,4,grid.xaxis.circular.hmt,grid xaxis circular hmt
968,5,gridBagConstraintsX.gridx,grid Bag Constraints X gridx
969,2,gs_malloc,gs malloc
970,4,gtk_widget_ensure_style,gtk widget ensure style
971,4,gx_remap_concrete_gray,gx remap concrete gray
972,3,gz_compress_mmap,gz compress mmap
973,4,h263_chroma_roundtab,h 263 chroma roundtab
974,2,handle_channelstatus,handle channelstatus
975,1,hbit,hbit
976,2,headExp,head Exp
977,2,help_dimu,help dimu
978,2,hiddenXMax,hidden XMax
979,2,highestX,highest X
980,1,hisip,hisip
981,2,hit.linkcount,hit linkcount
982,1,hlib,hlib
983,3,hookGraphicalViewer,hook Graphical Viewer
984,2,horzVis,horz Vis
985,4,hpb.ioDirID,hpb io Dir ID
986,1,hpcxs,hpcxs
987,2,htdbm_init,htdbm init
988,4,html40Latin1,html 40 Latin 1
989,1,hval,hval
990,2,hwndCancel,hwnd Cancel
991,2,i.lvals,i lvals
992,3,iCCP_TYPE,i CCP TYPE
993,2,iMin,i Min
994,2,iTermcond,i Termcond
995,6,i_qp0_cost2_table,i qp 0 cost 2 table
996,1,icause,icause
997,5,icmLuMonoFwd_map,icm Lu Mono Fwd map
998,5,icmTextDescription_get_size,icm Text Description get size
999,2,iconLense,icon Lense
1000,2,iconv_close,iconv close
1001,3,id_clash_len,id clash len
1002,3,idct_cosine_table,idct cosine table
1003,9,idmlinitiative.resources.dtds.aida22.impl.IDTypeImpl.Unmarshaller,idmlinitiative resources dtds aida 22 impl IDType Impl Unmarshaller
1004,1,iff,iff
1005,2,ijintArrayame,ijint Arrayame
1006,2,illegalNums,illegal Nums
1007,2,imgHeight,img Height
1008,2,inFERange,in FERange
1009,3,inPathLen,in Path Len
1010,3,in_conns.remove,in conns remove
1011,3,includedTocFile,included Toc File
1012,3,includes_AST_in,includes AST in
1013,3,indFullresPath,ind Fullres Path
1014,3,indexOpId,index Op Id
1015,2,index_rtx,index rtx
1016,6,info.magnolia.cms.beans.runtime.Document,info magnolia cms beans runtime Document
1017,2,initDBWishlists,init DBWishlists
1018,3,initImageBuffer,init Image Buffer
1019,4,init_g16_i,init g 16 i
1020,3,init_outer_loop,init outer loop
1021,4,init_q_auth_2,init q auth 2
1022,4,init_reg_q_close,init reg q close
1023,1,initarea,initarea
1024,3,initialClearApars,initial Clear Apars
1025,3,initialConnectionSql,initial Connection Sql
1026,1,interdata,interdata
1027,2,intra_only,intra only
1028,2,ioBuffer,io Buffer
1029,3,ipcServiceConstructor,ipc Service Constructor
1030,4,ipchat.info.infoFrame,ipchat info info Frame
1031,4,iquant_intra_m2,iquant intra m 2
1032,2,irpd_getservbyname,irpd getservbyname
1033,4,isIgnoreLoginState,is Ignore Login State
1034,3,isMaxnumingroupModified,is Maxnumingroup Modified
1035,2,isapi_lookup,isapi lookup
1036,1,isaplot,isaplot
1037,1,isldvowel,isldvowel
1038,6,issuerSHA1KeyHash.len,issuer SHA 1 Key Hash len
1039,1,iswrite,iswrite
1040,6,it.tidalwave.bluemarine.text.APEXApertureFormat,it tidalwave bluemarine text APEXAperture Format
1041,2,itemLast,item Last
1042,1,itemnr,itemnr
1043,2,jace.proxygen,jace proxygen
1044,2,jadEncoding,jad Encoding
1045,4,java_class_or_instance,java class or instance
1046,4,javax.management.remote.rmi,javax management remote rmi
1047,3,jdoBeforeUpdate,jdo Before Update
1048,2,jmi_wreset,jmi wreset
1049,2,jpegTags,jpeg Tags
1050,3,jpeg_consume_input,jpeg consume input
1051,1,jrenderer,jrenderer
1052,3,jsTypeTags_,js Type Tags
1053,2,js_Invoke,js Invoke
1054,4,jsd_IsValuePrimitive,jsd Is Value Primitive
1055,2,jserv_pool,jserv pool
1056,3,jsoSourceFolder,jso Source Folder
1057,1,jsystray,jsystray
1058,1,jwo,jwo
1059,8,kBoPoMoFoOrderIdCID,k Bo Po Mo Fo Order Id CID
1060,5,kCurrentCWPanelListVersion,k Current CWPanel List Version
1061,3,kDOMImplementationCID,k DOMImplementation CID
1062,4,kFirstDirSize,k First Dir Size
1063,3,kIDataFlavor,k IData Flavor
1064,5,kInitSavePageDelay,k Init Save Page Delay
1065,5,kInputStreamChannelCID,k Input Stream Channel CID
1066,5,kMsgAccountManagerCID,k Msg Account Manager CID
1067,3,kNC_Description,k NC Description
1068,3,kSqrChar,k Sqr Char
1069,2,kTelugu,k Telugu
1070,1,kaboom,kaboom
1071,5,keaParams.originatorKEAKey.len,kea Params originator KEAKey len
1072,2,key_derive,key derive
1073,3,keysToDelete,keys To Delete
1074,1,keytext,keytext
1075,1,kmap,kmap
1076,3,lad_fs.total,lad fs total
1077,2,langKannada,lang Kannada
1078,2,langTagalog,lang Tagalog
1079,2,lang_list,lang list
1080,4,lastStartPosMatch,last Start Pos Match
1081,3,lastTimeTick,last Time Tick
1082,2,lblCounter,lbl Counter
1083,3,lcpFragmentId,lcp Fragment Id
1084,3,lcpPtr.i,lcp Ptr i
1085,4,ldap_err2string,ldap err 2 string
1086,1,leitchdev,leitchdev
1087,2,lft_rb,lft rb
1088,1,libjava,libjava
1089,1,linktooltip,linktooltip
1090,1,lis,lis
1091,3,lister_print_horizontal,lister print horizontal
1092,5,localQDefaultTriggerMsgPriority,local QDefault Trigger Msg Priority
1093,3,local_freed_mem,local freed mem
1094,3,logBlendFunc,log Blend Func
1095,3,loginTabPane,login Tab Pane
1096,2,logval_status,logval status
1097,1,loopinfo,loopinfo
1098,1,lowbits,lowbits
1099,3,lpc10.dec,lpc 10 dec
1100,5,lsa_io_r_lookup_names,lsa io r lookup names
1101,6,lsa_io_r_query_info2,lsa io r query info 2
1102,3,lum_green_weight,lum green weight
1103,2,lunch_defendj,lunch defendj
1104,3,mBackgroundYPosition,m Background YPosition
1105,4,mComputedMinWidth,m Computed Min Width
1106,4,mDefaultNamespaceID,m Default Namespace ID
1107,4,mDeque.mSize,m Deque m Size
1108,3,mHTMLBindingStr,m HTMLBinding Str
1109,3,mLenBuf,m Len Buf
1110,5,mMozAreaClosestParent,m Moz Area Closest Parent
1111,4,mMozWindowWidget,m Moz Window Widget
1112,2,mNKeys,m NKeys
1113,3,mNumItems,m Num Items
1114,2,mPACURL,m PACURL
1115,4,mPath.mLen,m Path m Len
1116,3,mPropertyCount,m Property Count
1117,5,mReqUploadStreamLength,m Req Upload Stream Length
1118,5,mSpec.vRefNum,m Spec v Ref Num
1119,3,mStartCData,m Start CData
1120,3,mSubType,m Sub Type
1121,6,mTargetSpec.vRefNum,m Target Spec v Ref Num
1122,3,mWyciwygChannel,m Wyciwyg Channel
1123,9,m_MarginHeaderFooterTab.m_HeaderRightText,m Margin Header Footer Tab m Header Right Text
1124,6,m_ToolTip.m_hWnd,m Tool Tip m h Wnd
1125,3,m_bGPLEvildoer,m b GPLEvildoer
1126,2,m_bircsoundevents,m bircsoundevents
1127,4,m_charCommonMax,m char Common Max
1128,5,m_crSelectedTextColor,m cr Selected Text Color
1129,5,m_csBtn1Text,m cs Btn 1 Text
1130,5,m_ctrlUpdateServerFrm,m ctrl Update Server Frm
1131,5,m_firstExecutedScanOp,m first Executed Scan Op
1132,5,m_iMaxChatHistory,m i Max Chat History
1133,5,m_iSentMoreReq,m i Sent More Req
1134,2,m_mozstatus,m mozstatus
1135,3,m_namespaceSupport,m namespace Support
1136,3,m_nsCard,m ns Card
1137,4,m_originalPhysicalUri,m original Physical Uri
1138,5,m_pfn_qglCallLists,m pfn qgl Call Lists
1139,7,m_pfn_qglTexCoord2f,m pfn qgl Tex Coord 2 f
1140,4,m_pk2len,m pk 2 len
1141,4,m_preSetItem,m pre Set Item
1142,4,m_sLDAPSearchBase,m s LDAPSearch Base
1143,7,m_sizeHdrImgListIcon.cy,m size Hdr Img List Icon cy
1144,3,m_strHost,m str Host
1145,3,m_wndEvents,m wnd Events
1146,2,mac_error,mac error
1147,3,makeConnectString,make Connect String
1148,3,makeSvgFile,make Svg File
1149,3,make_const_array,make const array
1150,2,mapFriend,map Friend
1151,5,mappedUiString.autoSurround,mapped Ui String auto Surround
1152,2,marshalledRegs,marshalled Regs
1153,3,mask.ccolor.pattern,mask ccolor pattern
1154,4,max.setLongValue,max set Long Value
1155,5,maxLeafToRootPath,max Leaf To Root Path
1156,2,max_label,max label
1157,2,max_portals,max portals
1158,1,maxdy,maxdy
1159,4,maybe_cc0_setter,maybe cc 0 setter
1160,2,maybepermanent_obstack,maybepermanent obstack
1161,3,md.waiter_sem,md waiter sem
1162,2,mdef.operation,mdef operation
1163,6,mdia.minf.stbl.stsz.sample_size,mdia minf stbl stsz sample size
1164,4,mec.dwSampleRate,mec dw Sample Rate
1165,4,mechanism.ulParameterLen,mechanism ul Parameter Len
1166,2,memPercent,mem Percent
1167,4,menu_open_new_cb,menu open new cb
1168,1,menuitem,menuitem
1169,5,messageCtchar.getValueLength,message Ctchar get Value Length
1170,3,metaKeyArg,meta Key Arg
1171,2,mgcp_reload,mgcp reload
1172,3,mgr_next_row,mgr next row
1173,3,minResidualCapacity,min Residual Capacity
1174,1,minplayers,minplayers
1175,2,mixmonitor_flags,mixmonitor flags
1176,3,mng_ani_trnsp,mng ani trnsp
1177,6,mng_display_rgb8_a8,mng display rgb 8 a 8
1178,3,mng_magnify_y,mng magnify y
1179,2,mng_processsave,mng processsave
1180,5,mng_store_jpeg_ga8,mng store jpeg ga 8
1181,3,mod.mod_op,mod mod op
1182,2,moduleDir,module Dir
1183,4,morkCh_kN,mork Ch k N
1184,4,morkMagic_kThumb,mork Magic k Thumb
1185,2,morseCoder,morse Coder
1186,6,mp4ff_get_track_type,mp 4 ff get track type
1187,4,mpeg3_aa_cs,mpeg 3 aa cs
1188,5,mpeg3demux_movie_size,mpeg 3 demux movie size
1189,2,mpeg_quant,mpeg quant
1190,2,mpegts_demux,mpegts demux
1191,4,mprLogPagePtr,mpr Log Page Ptr
1192,4,mq_mess.PROC_NR,mq mess PROC NR
1193,2,msgChunk,msg Chunk
1194,5,msgIsInLocalCache,msg Is In Local Cache
1195,1,msgwin,msgwin
1196,1,mtcm,mtcm
1197,4,mutation.mAttrName,mutation m Attr Name
1198,4,myDialog.m_flagvalue,my Dialog m flagvalue
1199,3,myPDayAL,my PDay AL
1200,2,mysql_kill,mysql kill
1201,3,naarani.Design.Table,naarani Design Table
1202,3,nativeFolderName,native Folder Name
1203,3,naturalLogBase,natural Log Base
1204,3,nbrTableCols,nbr Table Cols
1205,3,ndbcluster_find_files,ndbcluster find files
1206,2,negative_ok,negative ok
1207,5,net.matuschek.util.ByteBuffer,net matuschek util Byte Buffer
1208,4,net.sf.fixtag.app,net sf fixtag app
1209,6,net.sourceforge.barbecue.env.HeadlessEnvironment,net sourceforge barbecue env Headless Environment
1210,6,net.sourceforge.island.authentication.AuthenticationException,net sourceforge island authentication Authentication Exception
1211,5,net.sourceforge.jt673.joules,net sourceforge jt 673 joules
1212,8,net.sourceforge.ojb2hbm.OJB2Hbm,net sourceforge ojb 2 hbm OJB 2 Hbm
1213,5,networkOptionsInfo.display.string,network Options Info display string
1214,3,newChemBond,new Chem Bond
1215,2,newCirc,new Circ
1216,3,newExtnValue,new Extn Value
1217,4,newInsertPosRect,new Insert Pos Rect
1218,4,newStreamFilterAction,new Stream Filter Action
1219,1,newlnf,newlnf
1220,7,nextProcessPsn.lowLongOfPSN,next Process Psn low Long Of PSN
1221,1,nextfield,nextfield
1222,1,nextfreeoverrec,nextfreeoverrec
1223,3,nfCompRep,nf Comp Rep
1224,1,nmemb,nmemb
1225,4,nodestateUnits.addElement,nodestate Units add Element
1226,1,nodevalues,nodevalues
1227,2,notQButton,not QButton
1228,1,npos,npos
1229,3,nr_AppendDesc,nr Append Desc
1230,3,nsAString::char_type,ns AString::char type
1231,4,nsCSSValueListSH,ns CSSValue List SH
1232,5,nsCaseConversionImp2,ns Case Conversion Imp 2
1233,5,nsCopyFileMessageType,ns Copy File Message Type
1234,3,nsDOMEventGroup,ns DOMEvent Group
1235,6,nsDeviceContextSpecFactoryMac,ns Device Context Spec Factory Mac
1236,3,nsDocumentType,ns Document Type
1237,4,nsDrawingSurfacePh,ns Drawing Surface Ph
1238,4,nsFontGTKUserDefined,ns Font GTKUser Defined
1239,3,nsHTMLOListElement,ns HTMLOList Element
1240,3,nsIAbView,ns IAb View
1241,3,nsIAboutModule,ns IAbout Module
1242,3,nsILocaleFactory,ns ILocale Factory
1243,4,nsINativeComponentLoader,ns INative Component Loader
1244,2,nsIXPTLoader,ns IXPTLoader
1245,6,nsImapOfflineToOnlineCopy,ns Imap Offline To Online Copy
1246,5,nsKeyPairInfoStr,ns Key Pair Info Str
1247,2,nsLDAPSSLConnect,ns LDAPSSLConnect
1248,4,nsMathMLmoverFrame,ns Math MLmover Frame
1249,4,nsMdbTableEnumerator,ns Mdb Table Enumerator
1250,3,nsMouseMove,ns Mouse Move
1251,6,nsMsgAccountManagerDataSource,ns Msg Account Manager Data Source
1252,5,nsPasteNoFormattingCommand,ns Paste No Formatting Command
1253,4,nsSOCKSIOLayerAcceptRead,ns SOCKSIOLayer Accept Read
1254,4,nsSelectionCommandsBase,ns Selection Commands Base
1255,6,nsSharableString::shared_buffer_handle_type,ns Sharable String::shared buffer handle type
1256,6,nsSingleSignOnProfileObserver,ns Single Sign On Profile Observer
1257,4,nsUnicharStreamLoader,ns Unichar Stream Loader
1258,6,nsUnicodeToBIG5HKSCSConstructor,ns Unicode To BIG 5 HKSCSConstructor
1259,7,nsUnicodeToBIG5NoAscii,ns Unicode To BIG 5 No Ascii
1260,3,nsVoidBTree::Path,ns Void BTree::Path
1261,3,nsXULTabAccessible,ns XULTab Accessible
1262,3,nsldapi_close_connection,nsldapi close connection
1263,1,nsocks,nsocks
1264,1,nss,nss
1265,7,nssCryptoContext_FindCertificatesBySubject,nss Crypto Context Find Certificates By Subject
1266,4,nssPKIXAttribute_SetType,nss PKIXAttribute Set Type
1267,1,ntriangoli,ntriangoli
1268,1,ntv,ntv
1269,4,numOfRootChoreos,num Of Root Choreos
1270,3,numTargetTables,num Target Tables
1271,2,num_deaths,num deaths
1272,3,num_fixed_sizes,num fixed sizes
1273,2,num_syncword,num syncword
1274,3,o.f_stringarray,o f stringarray
1275,4,oDontFeedMe,o Dont Feed Me
1276,2,oWPUB,o WPUB
1277,1,objectcontact,objectcontact
1278,1,obproxyfound,obproxyfound
1279,2,og.header,og header
1280,2,ogg_iformat,ogg iformat
1281,3,oldMsgId,old Msg Id
1282,5,oldPosOnCurrentLine,old Pos On Current Line
1283,5,oldTrashNameUtf7,old Trash Name Utf 7
